Programming_Skill,Logical_Thinking,Math_Statistics,Analytical_Skills,Problem_Solving,Creativity,Interest_Design,Communication,Leadership,Teamwork,Adaptability,Time_Management,Interest_AI,Industry_Awareness,CGPA,Career
8,8,6,7,9,6,5,7,4,5,6,5,4,6,7,Software Developer
10,8,4,7,10,7,6,5,5,6,6,5,7,7,4,Software Developer
8,10,7,7,10,6,4,7,7,7,7,5,6,6,4,Software Developer
9,10,6,7,8,5,5,6,7,5,7,6,4,7,4,Software Developer
10,8,6,6,9,5,6,7,7,7,6,5,4,5,7,Software Developer
8,10,5,4,10,6,7,4,6,4,7,5,7,5,6,Software Developer
10,8,7,4,8,7,7,7,4,6,5,4,6,6,4,Software Developer
8,9,4,6,10,5,7,5,7,4,5,5,6,4,4,Software Developer
10,8,4,4,9,4,6,7,7,6,7,5,5,5,6,Software Developer
10,8,4,7,9,4,7,7,6,4,7,7,7,5,7,Software Developer
9,8,7,6,8,7,6,6,4,7,7,4,7,5,5,Software Developer
9,10,4,7,10,6,6,5,4,5,6,6,4,7,5,Software Developer
10,8,6,4,10,7,7,6,5,5,7,4,5,7,7,Software Developer
10,9,4,7,10,4,5,7,4,5,6,6,4,4,7,Software Developer
9,9,5,6,8,4,6,4,7,5,5,4,6,5,5,Software Developer
10,8,6,6,8,5,7,7,5,4,5,5,7,4,4,Software Developer
9,10,7,7,8,7,6,7,7,6,6,7,4,7,7,Software Developer
10,10,6,7,9,6,5,6,6,6,7,6,5,6,4,Software Developer
9,10,7,5,9,7,7,7,5,7,5,6,7,4,6,Software Developer
9,10,6,5,10,5,7,6,4,6,7,5,5,6,6,Software Developer
9,10,4,5,10,5,7,7,7,7,6,5,5,4,4,Software Developer
9,10,7,5,10,7,7,5,7,5,5,4,6,7,6,Software Developer
10,10,5,5,8,5,7,4,4,7,6,5,4,6,5,Software Developer
10,8,7,6,9,4,5,7,7,6,4,6,5,5,4,Software Developer
8,10,7,5,9,5,7,5,7,6,6,6,7,4,7,Software Developer
8,8,5,7,8,7,5,4,6,5,7,6,6,7,7,Software Developer
8,9,4,4,9,7,7,4,5,6,4,4,4,5,7,Software Developer
8,10,4,7,10,5,5,5,5,4,7,4,4,6,5,Software Developer
8,10,5,5,9,6,6,4,5,5,4,4,4,7,5,Software Developer
8,10,4,6,10,5,6,4,5,4,5,7,5,5,7,Software Developer
10,10,4,7,10,5,7,4,5,6,5,5,6,6,5,Software Developer
8,10,7,6,9,4,4,4,4,5,7,7,4,6,5,Software Developer
9,9,4,7,8,4,4,4,4,7,6,5,4,5,6,Software Developer
10,10,4,4,9,7,4,4,5,7,4,6,7,7,4,Software Developer
8,8,7,5,8,4,7,7,7,5,4,6,5,7,5,Software Developer
9,9,7,5,8,5,4,6,4,5,6,7,5,4,7,Software Developer
8,9,4,6,10,6,4,7,6,5,4,7,7,4,5,Software Developer
10,8,7,4,10,7,6,5,7,5,5,5,6,6,4,Software Developer
8,8,6,7,8,5,5,7,5,6,6,5,6,6,7,Software Developer
8,8,4,7,10,4,6,6,4,6,7,4,4,5,5,Software Developer
9,9,4,5,10,6,7,5,7,7,6,4,7,6,4,Software Developer
9,8,4,4,9,5,5,4,7,4,5,7,6,6,4,Software Developer
10,10,7,7,9,6,6,5,5,7,5,4,4,7,7,Software Developer
9,8,4,7,9,7,7,5,6,6,7,7,4,5,7,Software Developer
10,9,5,5,8,7,4,4,5,6,6,6,5,6,5,Software Developer
10,10,4,6,9,4,6,4,5,5,5,6,7,5,7,Software Developer
10,10,5,5,10,4,4,5,4,7,6,4,7,7,6,Software Developer
10,10,6,6,9,6,7,6,5,7,7,6,6,7,6,Software Developer
9,9,4,6,10,5,4,6,5,6,4,5,6,6,5,Software Developer
8,8,6,5,9,7,5,4,7,6,7,4,5,7,7,Software Developer
9,8,5,6,8,5,7,4,4,6,4,4,5,5,6,Software Developer
9,8,7,6,8,6,4,7,6,5,6,6,6,4,4,Software Developer
9,10,6,6,10,6,4,6,6,6,4,6,6,6,4,Software Developer
10,9,7,5,8,4,5,4,6,5,5,4,4,5,6,Software Developer
9,9,7,6,10,5,7,4,7,5,4,4,5,4,4,Software Developer
9,10,6,6,10,5,7,7,6,7,5,6,7,5,4,Software Developer
9,8,5,7,8,7,5,6,4,7,4,7,7,5,5,Software Developer
8,10,5,4,10,7,6,5,6,6,6,6,7,7,7,Software Developer
8,8,4,5,9,6,5,5,7,5,7,7,4,7,7,Software Developer
9,10,6,6,8,7,4,4,6,6,4,5,6,7,5,Software Developer
9,9,6,5,10,4,6,4,5,4,5,6,6,5,5,Software Developer
9,9,4,4,9,5,4,6,7,7,7,7,4,6,7,Software Developer
9,8,4,5,9,6,7,4,6,6,5,7,4,7,5,Software Developer
9,9,7,7,9,7,7,4,7,5,5,6,5,4,5,Software Developer
10,10,6,6,9,7,7,6,5,5,5,5,7,6,5,Software Developer
4,4,10,10,7,5,5,5,4,7,5,5,10,4,4,Data Scientist
7,5,8,8,4,5,5,5,4,4,6,7,10,7,7,Data Scientist
6,7,10,10,5,7,4,6,7,6,6,7,8,5,4,Data Scientist
7,7,8,8,7,7,6,4,5,7,4,4,10,5,7,Data Scientist
6,5,8,10,4,6,7,6,6,6,6,7,10,5,6,Data Scientist
5,4,8,10,4,4,5,7,4,6,5,4,9,5,7,Data Scientist
5,6,10,8,4,7,5,6,6,4,5,6,8,7,7,Data Scientist
5,6,9,9,6,6,4,6,7,7,5,4,9,7,5,Data Scientist
7,7,8,8,6,7,4,7,4,5,6,4,8,7,7,Data Scientist
4,6,9,8,7,6,6,7,6,6,4,5,10,4,7,Data Scientist
4,5,10,9,4,5,5,4,6,7,4,6,9,4,7,Data Scientist
4,6,10,8,4,4,4,7,7,4,6,6,10,6,4,Data Scientist
4,7,10,10,6,7,6,6,7,7,6,6,10,7,4,Data Scientist
5,6,8,9,7,5,5,5,5,7,4,6,10,4,5,Data Scientist
6,6,10,8,6,7,7,7,4,6,6,4,10,7,6,Data Scientist
4,4,9,8,6,5,5,7,6,6,6,5,10,7,7,Data Scientist
7,7,9,8,7,7,7,7,5,7,7,6,9,6,4,Data Scientist
6,6,9,10,4,6,5,5,5,4,5,6,9,4,6,Data Scientist
7,7,8,10,5,7,4,5,6,5,4,4,10,6,6,Data Scientist
5,6,8,10,5,5,7,7,7,6,5,5,10,6,4,Data Scientist
7,6,9,10,6,6,5,6,7,5,4,5,9,6,6,Data Scientist
7,4,9,10,4,5,5,7,7,6,6,6,10,4,7,Data Scientist
6,5,10,8,7,7,7,5,4,4,5,4,8,5,5,Data Scientist
7,4,10,10,4,7,6,4,7,4,5,7,9,6,5,Data Scientist
5,7,9,9,6,7,4,7,5,5,6,4,10,7,7,Data Scientist
7,5,8,9,6,4,7,6,7,7,5,5,8,5,6,Data Scientist
7,5,10,8,7,4,4,5,5,7,4,7,10,7,5,Data Scientist
5,4,10,10,5,5,7,4,6,4,5,7,8,6,4,Data Scientist
6,4,8,8,5,7,5,7,6,6,5,6,8,7,6,Data Scientist
7,5,10,10,6,7,7,6,5,5,4,4,9,5,7,Data Scientist
5,4,8,9,6,7,6,5,6,6,4,6,10,7,7,Data Scientist
5,4,9,9,7,5,4,5,4,6,4,4,10,4,5,Data Scientist
4,7,10,10,6,7,7,7,5,4,7,7,10,7,7,Data Scientist
5,7,9,10,5,7,7,4,4,5,4,4,9,7,4,Data Scientist
7,6,10,9,4,5,5,6,5,7,5,6,9,5,6,Data Scientist
6,5,9,9,7,6,7,7,5,7,5,4,8,5,6,Data Scientist
5,5,10,10,5,7,7,7,7,7,4,7,9,4,4,Data Scientist
5,6,9,8,7,6,6,7,7,4,4,4,9,5,4,Data Scientist
7,7,8,10,6,5,7,6,6,5,4,5,10,5,6,Data Scientist
4,5,9,10,4,6,5,7,4,7,5,5,8,6,4,Data Scientist
6,7,10,9,4,6,6,6,5,4,6,5,8,4,4,Data Scientist
6,5,9,9,6,7,5,4,6,7,5,5,8,6,4,Data Scientist
6,5,10,8,4,5,5,5,5,6,5,6,10,5,5,Data Scientist
7,4,9,9,5,4,6,7,7,5,5,5,8,6,6,Data Scientist
5,7,9,8,4,7,6,6,7,7,7,6,9,6,7,Data Scientist
4,7,8,8,6,5,7,5,7,5,5,6,10,5,7,Data Scientist
5,5,9,9,4,6,6,7,6,5,4,6,9,5,4,Data Scientist
6,7,10,9,7,7,5,4,6,5,4,6,10,6,5,Data Scientist
4,6,10,10,5,4,7,7,5,4,6,6,10,5,7,Data Scientist
6,5,8,8,6,5,5,5,6,7,7,4,10,4,5,Data Scientist
7,5,9,9,4,7,5,5,5,7,7,6,9,6,5,Data Scientist
4,4,10,8,5,5,5,7,7,6,5,5,8,4,7,Data Scientist
6,7,9,8,5,7,4,7,6,7,5,6,9,7,7,Data Scientist
4,7,10,8,7,7,6,4,7,4,4,5,9,7,4,Data Scientist
5,5,9,8,4,4,6,6,7,6,4,6,9,6,7,Data Scientist
5,7,10,8,6,6,5,7,6,6,5,7,8,4,4,Data Scientist
4,6,8,8,5,5,4,7,7,6,4,6,9,6,4,Data Scientist
5,6,8,8,5,4,4,7,4,4,7,7,8,4,7,Data Scientist
6,4,10,8,5,7,4,4,6,7,7,5,8,7,7,Data Scientist
6,5,10,9,4,5,6,7,6,4,7,6,10,5,6,Data Scientist
5,7,9,8,6,6,4,6,4,5,5,4,9,4,4,Data Scientist
5,7,10,10,5,5,6,4,4,4,6,4,10,5,4,Data Scientist
7,5,10,10,7,4,7,7,5,5,6,6,9,5,7,Data Scientist
4,5,10,9,4,6,6,4,5,5,5,4,10,6,7,Data Scientist
7,6,9,10,7,5,6,5,5,4,5,6,10,7,7,Data Scientist
9,7,4,8,5,4,5,6,4,4,5,6,8,4,6,AI ML Engineer
8,4,6,9,6,4,5,6,7,4,7,4,8,4,6,AI ML Engineer
10,7,7,9,6,5,7,7,5,5,7,7,10,7,4,AI ML Engineer
8,5,7,8,7,4,4,6,6,6,5,6,10,5,5,AI ML Engineer
9,6,7,10,4,7,5,7,4,6,7,6,10,5,7,AI ML Engineer
8,4,6,10,5,4,7,7,6,5,5,7,8,4,6,AI ML Engineer
10,6,7,10,5,5,7,7,7,7,7,6,8,7,7,AI ML Engineer
8,5,7,9,4,4,7,7,7,5,6,7,9,4,7,AI ML Engineer
8,4,7,10,7,7,5,6,7,6,6,5,9,5,5,AI ML Engineer
9,4,6,10,4,4,5,5,4,4,7,5,10,7,5,AI ML Engineer
10,5,4,8,5,4,4,4,7,5,5,5,9,6,4,AI ML Engineer
10,4,6,9,5,4,5,6,5,7,7,7,10,7,7,AI ML Engineer
8,4,7,10,7,7,5,6,6,7,4,7,9,7,6,AI ML Engineer
8,4,7,9,6,5,5,5,7,6,6,4,8,6,7,AI ML Engineer
9,7,7,8,4,7,5,6,7,7,4,5,9,7,4,AI ML Engineer
9,5,5,10,4,4,5,4,5,7,5,4,8,6,7,AI ML Engineer
9,7,7,9,5,4,7,5,7,5,7,6,9,5,5,AI ML Engineer
8,5,6,10,6,5,4,4,5,6,7,7,9,5,5,AI ML Engineer
8,4,6,8,5,7,7,4,6,5,7,6,10,6,6,AI ML Engineer
10,6,6,9,6,7,6,7,5,6,7,7,10,4,6,AI ML Engineer
8,7,7,8,4,7,6,5,7,7,7,4,10,5,6,AI ML Engineer
8,7,6,10,6,5,5,6,5,4,4,6,8,5,4,AI ML Engineer
9,4,7,8,6,7,6,5,7,6,6,4,9,5,6,AI ML Engineer
10,6,7,10,4,4,7,5,7,5,6,6,9,4,5,AI ML Engineer
9,5,4,9,7,6,7,6,5,7,5,6,9,5,6,AI ML Engineer
10,7,4,10,7,7,5,6,5,7,7,4,10,6,4,AI ML Engineer
10,4,4,8,5,7,4,5,6,4,4,5,9,6,4,AI ML Engineer
9,6,7,8,7,7,7,4,5,7,4,4,9,5,7,AI ML Engineer
9,7,4,8,4,6,4,6,6,5,7,4,8,6,4,AI ML Engineer
8,4,6,10,6,5,5,5,4,4,4,6,9,4,5,AI ML Engineer
9,4,4,8,7,5,7,5,7,4,5,4,8,7,4,AI ML Engineer
10,6,4,8,7,5,6,5,6,4,6,6,8,6,6,AI ML Engineer
10,4,5,10,5,6,6,4,6,6,7,5,9,6,4,AI ML Engineer
10,5,4,9,6,4,6,6,7,4,7,4,9,4,4,AI ML Engineer
8,6,5,9,5,7,5,7,5,4,7,4,10,7,5,AI ML Engineer
10,5,7,10,6,6,4,6,4,5,5,6,9,4,4,AI ML Engineer
8,7,5,8,6,7,7,6,5,4,7,6,9,6,7,AI ML Engineer
9,5,6,10,4,6,5,4,4,5,4,5,10,7,7,AI ML Engineer
10,7,7,9,4,5,4,6,7,6,4,6,9,5,6,AI ML Engineer
10,4,6,10,5,5,4,6,6,5,6,5,8,5,7,AI ML Engineer
9,5,4,9,4,4,6,7,6,4,4,5,8,6,4,AI ML Engineer
9,5,6,10,7,7,6,5,7,4,7,5,10,4,6,AI ML Engineer
8,4,7,10,7,4,4,7,5,4,5,4,8,7,6,AI ML Engineer
10,7,6,8,5,7,7,5,7,4,5,6,9,7,6,AI ML Engineer
8,4,4,8,4,4,7,5,5,6,6,5,8,5,6,AI ML Engineer
9,6,4,8,5,4,7,6,7,6,4,4,8,4,4,AI ML Engineer
10,4,6,9,4,6,7,4,5,6,7,6,8,4,7,AI ML Engineer
10,6,6,10,6,5,6,5,5,7,7,6,10,5,6,AI ML Engineer
8,4,7,8,7,5,7,6,7,7,4,4,9,6,6,AI ML Engineer
9,4,5,10,6,4,5,7,4,4,4,7,9,5,4,AI ML Engineer
10,4,5,8,6,7,5,5,6,5,5,5,8,5,4,AI ML Engineer
10,5,7,8,5,6,4,7,7,4,4,4,10,4,6,AI ML Engineer
9,5,7,9,6,6,7,5,5,5,7,7,8,6,7,AI ML Engineer
10,4,5,8,7,5,6,4,7,6,4,5,8,4,6,AI ML Engineer
9,6,5,8,4,7,6,4,6,5,7,4,8,7,4,AI ML Engineer
9,4,4,10,5,4,4,5,7,5,7,6,8,4,7,AI ML Engineer
10,7,4,10,6,5,5,4,4,5,5,6,9,4,7,AI ML Engineer
8,5,5,10,5,6,6,6,5,6,5,7,9,4,7,AI ML Engineer
9,5,6,8,5,4,4,4,7,4,5,5,10,6,5,AI ML Engineer
8,6,5,9,5,6,4,4,4,4,6,6,9,4,7,AI ML Engineer
10,6,5,8,4,7,4,4,7,5,7,6,8,4,4,AI ML Engineer
9,5,7,10,6,7,7,6,6,6,5,6,8,7,7,AI ML Engineer
9,4,7,9,7,5,6,6,6,4,6,6,9,7,4,AI ML Engineer
9,5,7,9,5,6,4,6,6,6,6,6,10,7,5,AI ML Engineer
9,4,7,9,5,4,6,5,5,4,5,7,8,4,6,AI ML Engineer
4,5,7,7,5,10,9,8,4,6,4,6,5,4,5,UI/UX Designer
5,4,6,5,7,9,9,10,4,5,6,4,5,7,6,UI/UX Designer
5,7,7,5,6,10,8,10,7,5,4,6,5,7,5,UI/UX Designer
4,6,7,5,6,8,8,8,6,6,6,5,5,6,4,UI/UX Designer
4,4,7,7,7,8,10,9,6,6,5,4,6,4,4,UI/UX Designer
4,6,6,6,7,10,9,8,7,5,7,4,7,6,4,UI/UX Designer
6,7,5,7,4,10,10,8,6,5,6,6,4,4,4,UI/UX Designer
4,4,5,6,6,9,10,10,5,7,4,5,7,6,5,UI/UX Designer
7,5,6,4,6,9,8,8,7,5,4,5,7,4,5,UI/UX Designer
4,7,5,6,5,9,9,8,7,5,7,4,6,5,5,UI/UX Designer
5,7,4,6,4,10,9,10,4,7,4,6,5,5,6,UI/UX Designer
7,5,5,5,5,10,8,8,4,4,5,6,6,5,4,UI/UX Designer
5,5,4,5,4,9,9,9,7,6,4,7,6,6,7,UI/UX Designer
4,4,7,6,5,10,9,8,7,5,6,6,6,5,6,UI/UX Designer
6,6,6,6,6,10,10,9,6,6,6,5,4,6,7,UI/UX Designer
5,6,7,7,4,10,8,10,4,7,5,6,4,5,5,UI/UX Designer
4,6,4,5,7,10,9,10,6,6,5,7,4,6,7,UI/UX Designer
4,4,6,4,4,9,9,9,4,4,7,5,6,4,6,UI/UX Designer
6,6,5,6,6,9,10,10,4,5,6,4,6,5,4,UI/UX Designer
7,7,5,5,6,8,9,8,5,7,6,6,5,7,7,UI/UX Designer
6,4,5,6,6,10,10,9,5,5,4,6,4,4,4,UI/UX Designer
5,7,5,5,6,8,9,9,6,4,6,7,6,6,7,UI/UX Designer
4,5,6,4,6,8,8,10,6,4,7,7,5,6,6,UI/UX Designer
7,6,5,7,6,8,9,9,5,5,4,5,7,4,6,UI/UX Designer
6,6,7,4,4,8,10,8,5,4,5,5,7,6,5,UI/UX Designer
5,4,5,7,5,10,9,8,5,7,6,4,7,4,5,UI/UX Designer
4,5,4,6,4,10,10,9,4,6,4,7,7,5,7,UI/UX Designer
5,5,7,6,6,8,10,9,7,6,4,7,4,5,4,UI/UX Designer
6,6,4,6,4,10,10,10,6,5,5,5,6,5,4,UI/UX Designer
6,4,7,5,7,9,8,9,4,7,4,4,5,7,6,UI/UX Designer
7,5,5,5,7,10,10,10,7,7,6,7,4,4,4,UI/UX Designer
5,6,6,4,6,10,8,8,5,4,7,6,7,6,4,UI/UX Designer
5,6,6,7,5,8,9,9,6,7,6,6,6,4,6,UI/UX Designer
6,7,5,4,4,9,8,8,5,4,7,6,4,4,7,UI/UX Designer
5,4,5,6,7,9,8,8,7,5,7,5,7,4,4,UI/UX Designer
5,5,4,6,4,9,10,9,5,6,6,7,5,5,7,UI/UX Designer
7,4,7,7,6,8,10,9,4,5,5,5,5,6,7,UI/UX Designer
6,4,4,7,5,10,9,8,5,4,7,5,5,7,4,UI/UX Designer
5,5,4,7,6,8,9,9,5,4,7,7,5,7,5,UI/UX Designer
5,4,7,7,7,8,9,10,4,7,4,5,6,5,7,UI/UX Designer
4,7,4,4,4,8,9,8,6,7,6,7,7,6,6,UI/UX Designer
4,6,5,7,4,10,8,9,5,4,5,6,4,6,7,UI/UX Designer
6,5,4,7,4,9,8,9,4,4,4,4,6,4,7,UI/UX Designer
7,6,4,5,7,9,8,10,6,6,6,5,6,5,6,UI/UX Designer
7,7,7,6,7,8,9,8,5,5,4,7,7,4,4,UI/UX Designer
6,7,6,5,4,9,8,8,7,4,5,5,7,4,4,UI/UX Designer
7,7,7,7,6,10,9,9,7,7,7,4,6,4,5,UI/UX Designer
7,5,5,6,4,9,9,8,7,6,5,7,6,6,7,UI/UX Designer
5,4,4,6,7,9,10,9,5,5,7,4,5,5,7,UI/UX Designer
6,6,4,6,5,10,8,10,4,7,4,7,7,7,5,UI/UX Designer
7,6,5,5,5,8,9,10,4,4,6,7,7,4,4,UI/UX Designer
5,4,7,6,7,8,10,10,5,6,4,4,5,7,4,UI/UX Designer
7,4,6,4,6,8,8,10,4,5,7,4,4,7,7,UI/UX Designer
5,5,5,7,6,10,8,9,5,6,7,7,4,6,7,UI/UX Designer
6,7,7,6,5,9,9,9,4,4,5,6,4,7,6,UI/UX Designer
4,5,6,4,4,8,10,9,4,6,7,7,4,5,4,UI/UX Designer
5,7,7,7,6,9,10,8,7,6,4,4,4,4,4,UI/UX Designer
6,6,6,4,4,10,9,10,7,4,4,7,7,6,4,UI/UX Designer
7,6,6,4,7,9,8,8,5,7,6,4,6,7,4,UI/UX Designer
7,7,5,6,5,8,10,9,5,4,4,4,5,4,5,UI/UX Designer
4,4,6,7,6,8,9,8,5,6,4,5,4,6,6,UI/UX Designer
7,6,7,5,4,10,10,9,4,4,7,5,7,5,6,UI/UX Designer
6,4,4,5,5,8,9,8,6,7,7,7,5,6,5,UI/UX Designer
5,5,6,7,6,9,9,10,4,5,5,6,6,4,7,UI/UX Designer
7,6,7,6,7,9,8,9,6,7,7,4,6,6,6,UI/UX Designer
8,6,4,7,9,4,7,4,5,6,8,7,4,7,7,Cloud Engineer
9,7,5,4,10,4,6,7,5,5,8,7,7,5,4,Cloud Engineer
10,5,5,4,9,7,6,4,4,4,10,7,7,6,5,Cloud Engineer
8,4,7,7,9,5,5,6,7,5,10,4,5,7,6,Cloud Engineer
10,5,6,6,8,4,7,6,7,4,8,5,6,5,4,Cloud Engineer
8,5,5,6,9,6,6,6,4,5,8,5,7,4,6,Cloud Engineer
9,7,7,4,9,6,7,7,4,7,9,4,5,4,6,Cloud Engineer
10,5,5,5,8,4,4,5,5,4,9,5,4,6,4,Cloud Engineer
9,5,7,7,8,5,7,5,4,7,10,6,6,5,7,Cloud Engineer
10,7,7,6,8,4,6,5,4,5,10,5,7,7,4,Cloud Engineer
10,7,5,4,10,7,5,7,6,5,8,6,7,5,5,Cloud Engineer
9,6,4,4,10,4,5,4,5,6,9,4,7,5,6,Cloud Engineer
8,4,7,7,10,6,4,4,4,5,9,4,7,5,5,Cloud Engineer
8,4,6,6,9,7,6,7,4,5,9,7,4,4,4,Cloud Engineer
8,6,6,5,10,6,7,6,6,5,9,4,5,7,7,Cloud Engineer
10,4,7,4,9,6,4,7,7,5,9,6,4,5,6,Cloud Engineer
9,5,7,4,9,7,6,5,7,7,8,6,6,6,4,Cloud Engineer
10,6,6,5,9,7,5,6,7,5,10,4,4,6,6,Cloud Engineer
10,7,5,5,8,5,5,6,6,6,8,6,5,5,4,Cloud Engineer
9,7,7,6,8,4,6,4,6,7,10,4,6,6,7,Cloud Engineer
10,6,4,5,9,5,4,6,7,6,10,6,6,6,6,Cloud Engineer
10,7,7,7,10,5,6,5,6,5,8,7,6,7,6,Cloud Engineer
9,5,7,6,10,6,6,5,7,7,8,6,5,5,7,Cloud Engineer
10,7,5,5,10,6,4,6,4,5,8,6,5,6,5,Cloud Engineer
8,5,5,4,8,6,7,7,6,5,8,5,7,6,6,Cloud Engineer
9,6,6,6,10,5,7,7,7,5,8,7,7,4,4,Cloud Engineer
10,4,6,4,10,6,4,4,6,7,9,5,6,7,5,Cloud Engineer
8,4,5,7,9,5,5,7,4,7,10,5,5,6,7,Cloud Engineer
8,5,4,7,10,6,5,4,6,7,9,4,4,6,7,Cloud Engineer
10,5,6,5,9,4,4,4,6,7,8,4,4,6,6,Cloud Engineer
9,5,6,6,9,5,5,7,6,7,8,4,6,4,5,Cloud Engineer
10,7,6,6,9,5,4,7,7,4,10,6,5,7,4,Cloud Engineer
9,4,6,5,8,4,6,5,6,4,10,7,6,4,5,Cloud Engineer
9,7,5,4,8,7,6,7,7,4,8,4,7,4,5,Cloud Engineer
10,6,4,6,10,7,5,6,6,4,8,6,6,4,4,Cloud Engineer
9,5,7,6,8,7,7,6,7,5,8,4,4,6,5,Cloud Engineer
10,5,5,6,10,7,6,6,7,7,9,4,6,4,5,Cloud Engineer
9,4,7,5,8,6,4,4,4,5,9,4,4,4,4,Cloud Engineer
9,6,7,4,9,7,4,7,4,5,10,4,4,4,4,Cloud Engineer
8,5,6,6,10,6,6,7,5,4,10,5,7,5,5,Cloud Engineer
8,5,4,7,9,4,4,7,7,6,8,6,4,6,6,Cloud Engineer
10,7,4,5,8,6,6,7,5,5,10,7,5,4,5,Cloud Engineer
8,7,6,6,10,4,7,5,7,7,8,7,7,6,5,Cloud Engineer
8,4,6,7,8,5,7,4,6,6,9,6,7,7,4,Cloud Engineer
8,7,6,4,9,7,6,4,7,5,9,6,7,4,6,Cloud Engineer
9,4,7,5,8,6,5,6,5,5,8,5,6,4,4,Cloud Engineer
8,5,4,4,10,5,7,6,5,6,8,5,6,7,6,Cloud Engineer
9,5,6,7,9,7,5,4,6,4,10,4,5,4,4,Cloud Engineer
8,4,6,7,10,6,5,7,7,4,10,7,4,6,5,Cloud Engineer
9,4,4,6,9,5,4,6,5,7,8,7,6,7,7,Cloud Engineer
9,7,5,4,10,5,6,7,4,7,8,5,7,5,4,Cloud Engineer
9,7,6,6,9,7,6,7,4,4,9,6,7,7,4,Cloud Engineer
8,4,4,7,8,6,4,7,7,6,8,6,4,4,7,Cloud Engineer
9,7,6,7,10,7,6,6,4,7,10,6,4,7,4,Cloud Engineer
9,4,6,6,10,7,4,5,7,5,10,6,7,7,5,Cloud Engineer
10,6,7,6,9,7,5,6,6,4,10,5,5,4,4,Cloud Engineer
9,5,5,4,8,5,6,6,6,5,9,7,7,6,4,Cloud Engineer
8,4,4,4,8,4,6,6,4,4,10,6,4,4,4,Cloud Engineer
8,7,4,6,9,7,4,5,5,6,9,5,4,6,6,Cloud Engineer
9,5,5,7,10,7,5,4,6,4,10,6,7,6,6,Cloud Engineer
10,6,5,6,9,6,5,5,7,7,8,4,5,5,7,Cloud Engineer
9,7,6,7,10,4,7,5,6,5,9,6,5,5,7,Cloud Engineer
10,4,6,6,9,7,5,4,7,7,10,6,6,6,7,Cloud Engineer
9,6,7,6,10,5,5,4,6,5,9,4,5,5,5,Cloud Engineer
10,5,5,6,9,6,6,7,4,5,10,5,4,5,6,Cloud Engineer
9,5,6,5,10,5,5,6,4,6,8,5,4,5,6,DevOps Engineer
8,6,4,7,10,5,6,4,5,4,8,7,7,5,7,DevOps Engineer
9,7,7,4,9,4,6,7,7,4,10,5,5,4,6,DevOps Engineer
8,5,7,7,8,4,6,7,4,7,9,5,7,7,5,DevOps Engineer
8,5,6,6,8,7,6,5,5,7,9,4,7,6,5,DevOps Engineer
8,7,7,4,10,5,6,4,7,4,10,6,7,6,4,DevOps Engineer
8,5,7,6,8,7,5,6,5,6,9,7,7,7,5,DevOps Engineer
8,4,7,7,10,4,7,6,4,7,8,4,7,5,6,DevOps Engineer
10,7,5,7,9,6,7,7,4,5,8,4,4,7,7,DevOps Engineer
9,6,6,5,10,5,6,7,5,4,9,4,6,5,7,DevOps Engineer
9,4,5,6,9,5,6,7,7,6,8,4,5,6,6,DevOps Engineer
9,4,6,5,8,6,4,6,7,6,8,4,6,5,5,DevOps Engineer
10,4,7,5,9,6,4,4,5,4,8,5,5,7,6,DevOps Engineer
8,7,4,5,10,6,4,7,4,6,9,7,4,7,5,DevOps Engineer
9,7,6,5,9,7,6,6,6,4,8,5,7,6,7,DevOps Engineer
9,7,5,5,10,6,7,4,7,5,10,7,4,4,5,DevOps Engineer
