Programming_Skill,Logical_Thinking,Math_Statistics,Analytical_Skills,Problem_Solving,Creativity,Interest_Design,Communication,Leadership,Teamwork,Adaptability,Time_Management,Interest_AI,Industry_Awareness,CGPA,Career
10,7,7,5,8,6,4,5,5,7,8,7,5,6,4,DevOps Engineer
8,7,5,6,9,7,7,4,5,7,10,6,5,5,5,DevOps Engineer
8,5,7,4,9,5,6,4,7,6,10,7,5,4,7,DevOps Engineer
8,6,6,7,10,4,5,4,7,6,10,7,5,7,5,DevOps Engineer
8,6,6,7,9,6,5,7,6,4,9,7,7,6,5,DevOps Engineer
10,5,7,6,10,6,4,7,7,5,10,7,5,7,5,DevOps Engineer
8,5,4,5,9,7,6,6,7,6,9,7,7,4,5,DevOps Engineer
8,6,4,6,9,5,5,5,4,6,8,6,4,4,5,DevOps Engineer
8,7,7,5,8,4,7,7,6,5,9,6,5,4,5,DevOps Engineer
9,6,4,7,9,4,6,7,5,4,8,4,6,5,6,DevOps Engineer
9,6,6,5,8,5,7,6,4,5,9,6,5,5,4,DevOps Engineer
9,5,7,6,8,7,7,7,4,6,10,7,5,4,7,DevOps Engineer
10,4,5,5,10,7,5,6,6,5,8,7,7,5,4,DevOps Engineer
8,7,6,6,8,4,7,6,4,4,9,7,4,7,7,DevOps Engineer
9,7,6,7,9,4,7,5,7,5,8,4,5,7,7,DevOps Engineer
9,4,4,4,10,5,4,4,4,5,8,7,6,6,5,DevOps Engineer
9,7,7,4,9,7,7,5,5,4,10,4,5,7,7,DevOps Engineer
9,5,7,5,10,6,4,5,4,7,10,6,6,4,4,DevOps Engineer
9,4,7,7,9,4,5,4,6,5,10,7,5,4,6,DevOps Engineer
9,4,7,5,9,7,7,7,6,5,10,5,5,7,4,DevOps Engineer
8,7,5,5,9,7,5,7,7,4,8,4,5,6,7,DevOps Engineer
10,7,4,4,8,5,6,4,6,5,8,4,4,5,5,DevOps Engineer
9,7,7,5,9,5,5,7,4,6,8,4,4,7,7,DevOps Engineer
9,7,6,4,9,5,5,6,6,6,10,7,6,5,7,DevOps Engineer
10,5,5,6,9,4,4,4,5,4,8,6,6,7,5,DevOps Engineer
10,6,6,7,8,5,7,4,7,7,9,6,5,7,5,DevOps Engineer
8,5,7,4,8,7,4,4,4,6,9,7,6,4,5,DevOps Engineer
10,4,6,7,10,7,7,6,7,6,8,7,6,7,7,DevOps Engineer
10,6,5,7,8,5,7,7,6,5,9,5,7,4,6,DevOps Engineer
10,4,6,5,9,5,5,7,7,7,9,7,5,5,5,DevOps Engineer
9,5,4,6,10,7,7,6,4,4,8,7,6,5,7,DevOps Engineer
10,6,5,4,8,4,4,7,4,6,10,7,7,4,4,DevOps Engineer
9,4,7,6,8,7,4,4,5,6,10,5,5,4,6,DevOps Engineer
9,5,7,6,8,4,5,4,6,6,10,4,6,7,4,DevOps Engineer
8,7,4,5,8,6,7,4,7,5,9,4,7,6,5,DevOps Engineer
9,5,5,7,8,6,6,7,6,4,8,7,4,7,4,DevOps Engineer
9,4,6,7,10,6,4,4,6,4,9,6,5,4,5,DevOps Engineer
10,6,5,4,8,7,4,4,4,7,10,7,6,5,5,DevOps Engineer
8,4,4,5,10,4,7,5,6,5,10,6,7,5,6,DevOps Engineer
10,6,5,5,10,7,7,6,4,7,10,7,4,7,4,DevOps Engineer
10,4,5,5,8,6,5,6,6,6,10,4,7,6,7,DevOps Engineer
9,5,5,5,9,7,7,7,7,7,8,4,4,5,5,DevOps Engineer
10,5,4,6,9,6,7,5,7,6,9,7,6,7,4,DevOps Engineer
8,7,5,6,9,5,6,6,7,6,9,6,6,4,7,DevOps Engineer
10,4,5,7,8,5,6,7,7,5,8,7,7,6,6,DevOps Engineer
9,6,6,4,10,4,6,4,7,7,9,7,5,4,6,DevOps Engineer
9,5,4,6,8,4,4,6,5,6,10,4,6,5,6,DevOps Engineer
10,4,7,6,9,7,5,4,6,4,10,6,4,7,5,DevOps Engineer
9,7,5,5,8,6,7,6,5,4,9,4,4,5,7,DevOps Engineer
7,8,6,4,10,6,5,7,4,6,4,6,5,9,7,Cyber Security Analyst
4,8,5,5,8,5,7,5,6,7,5,5,4,9,7,Cyber Security Analyst
7,9,5,7,8,5,4,6,6,6,6,5,7,10,6,Cyber Security Analyst
7,10,6,4,8,5,7,5,7,5,5,6,4,10,6,Cyber Security Analyst
4,9,4,6,10,6,6,6,7,7,6,5,4,10,7,Cyber Security Analyst
4,10,4,4,9,6,5,5,4,6,4,5,6,8,7,Cyber Security Analyst
5,8,6,5,10,6,6,7,5,6,4,6,5,10,4,Cyber Security Analyst
5,9,4,7,10,6,5,6,7,7,5,5,7,8,7,Cyber Security Analyst
5,10,5,5,8,5,7,6,7,5,4,7,7,10,6,Cyber Security Analyst
4,8,4,7,8,6,6,4,7,5,4,5,7,9,6,Cyber Security Analyst
7,10,4,6,8,6,4,4,5,4,7,5,4,9,7,Cyber Security Analyst
6,10,6,4,8,7,5,7,7,5,4,4,5,8,4,Cyber Security Analyst
4,9,5,7,8,7,6,5,5,6,5,6,5,10,6,Cyber Security Analyst
6,9,5,5,9,5,5,6,4,5,5,5,5,8,7,Cyber Security Analyst
6,8,4,7,9,6,7,5,5,7,4,4,7,9,5,Cyber Security Analyst
6,9,7,4,10,7,6,7,6,7,5,5,4,9,7,Cyber Security Analyst
4,8,7,4,8,5,4,4,7,7,7,7,6,8,4,Cyber Security Analyst
4,10,5,7,9,6,7,5,6,7,7,4,6,8,6,Cyber Security Analyst
4,10,5,4,8,6,4,6,6,4,4,7,4,8,6,Cyber Security Analyst
7,8,7,5,9,4,4,7,4,5,6,5,7,9,6,Cyber Security Analyst
7,9,7,5,9,6,5,7,4,4,7,6,6,9,6,Cyber Security Analyst
7,9,4,6,8,6,4,4,7,5,7,5,4,10,5,Cyber Security Analyst
6,8,7,7,9,7,5,4,7,7,4,5,5,8,4,Cyber Security Analyst
7,9,6,6,10,7,5,5,7,4,6,7,5,10,7,Cyber Security Analyst
5,9,5,7,8,7,6,4,7,6,6,6,6,10,6,Cyber Security Analyst
6,9,4,6,10,5,7,6,6,7,5,6,5,9,4,Cyber Security Analyst
5,9,7,7,9,6,7,5,6,7,5,7,6,8,5,Cyber Security Analyst
6,9,6,4,8,5,7,5,6,4,7,5,4,8,5,Cyber Security Analyst
7,8,4,6,8,7,6,7,6,5,7,6,7,10,4,Cyber Security Analyst
6,9,6,6,9,7,7,6,5,4,5,5,4,9,7,Cyber Security Analyst
6,9,5,5,9,4,5,5,7,6,6,7,5,8,4,Cyber Security Analyst
4,10,5,4,9,6,7,7,4,4,6,5,4,10,5,Cyber Security Analyst
7,10,4,4,9,5,5,6,5,4,6,5,4,10,7,Cyber Security Analyst
6,9,4,4,10,7,7,5,6,5,4,4,6,9,7,Cyber Security Analyst
4,8,4,4,9,5,5,7,6,6,5,7,7,9,6,Cyber Security Analyst
5,9,5,4,8,6,5,7,7,5,4,7,5,9,7,Cyber Security Analyst
7,10,4,5,9,7,5,5,5,7,6,7,4,9,7,Cyber Security Analyst
4,10,7,6,8,5,6,6,5,4,5,7,7,9,6,Cyber Security Analyst
4,8,4,4,10,6,4,5,6,7,6,7,5,8,5,Cyber Security Analyst
6,8,6,4,8,4,6,7,4,7,5,5,6,10,6,Cyber Security Analyst
4,10,6,6,8,7,4,4,6,6,7,5,5,10,6,Cyber Security Analyst
7,9,5,5,9,6,7,5,5,7,7,4,6,8,4,Cyber Security Analyst
6,10,7,7,8,6,4,4,5,5,6,4,4,10,6,Cyber Security Analyst
7,10,6,6,9,4,6,6,4,6,6,6,6,8,5,Cyber Security Analyst
7,10,6,7,8,7,4,7,6,7,5,6,6,9,5,Cyber Security Analyst
6,9,6,5,8,4,6,4,5,6,5,6,5,9,4,Cyber Security Analyst
5,10,6,6,8,7,4,7,4,5,4,4,6,8,4,Cyber Security Analyst
4,10,5,4,8,4,7,6,6,7,6,5,4,10,4,Cyber Security Analyst
4,8,4,5,10,6,5,5,5,6,7,6,5,9,5,Cyber Security Analyst
7,10,7,5,9,7,4,6,5,5,7,7,6,10,5,Cyber Security Analyst
5,10,7,6,9,5,5,4,5,4,5,7,5,10,7,Cyber Security Analyst
7,9,6,5,10,4,4,7,4,5,5,5,6,9,6,Cyber Security Analyst
6,10,5,4,8,5,6,5,5,7,6,7,4,10,6,Cyber Security Analyst
4,8,5,7,8,7,4,7,5,4,5,4,7,9,7,Cyber Security Analyst
7,9,6,6,9,4,6,6,6,5,5,4,6,10,7,Cyber Security Analyst
6,9,7,5,10,6,6,4,6,7,4,5,4,9,6,Cyber Security Analyst
5,10,5,5,9,6,6,5,5,5,4,4,4,9,5,Cyber Security Analyst
4,9,5,7,9,6,4,7,7,5,6,6,4,10,6,Cyber Security Analyst
7,9,5,7,10,5,4,4,6,6,7,6,5,8,4,Cyber Security Analyst
4,8,6,4,10,7,5,6,7,6,7,4,5,8,5,Cyber Security Analyst
4,9,6,4,10,7,6,7,5,4,4,5,4,9,4,Cyber Security Analyst
5,10,5,6,9,7,5,5,7,6,4,6,6,9,4,Cyber Security Analyst
7,8,5,5,9,6,6,5,7,5,6,4,5,8,5,Cyber Security Analyst
4,9,4,5,8,7,4,7,7,5,7,7,4,8,5,Cyber Security Analyst
7,9,5,7,8,5,7,7,7,5,6,5,6,10,6,Cyber Security Analyst
5,8,5,7,9,7,7,7,6,7,9,4,7,4,6,Network Engineer
4,10,7,4,9,7,7,4,7,4,9,7,5,7,7,Network Engineer
7,8,4,6,9,4,4,6,5,7,9,6,6,6,7,Network Engineer
4,8,6,6,9,6,5,5,5,4,8,5,4,7,4,Network Engineer
5,10,7,4,10,4,6,5,5,4,9,4,4,4,7,Network Engineer
6,10,5,5,9,4,6,4,5,4,10,6,4,7,5,Network Engineer
5,10,4,5,10,6,7,6,5,7,8,5,7,7,5,Network Engineer
4,8,7,7,10,5,4,7,6,5,8,5,4,7,7,Network Engineer
7,8,5,6,9,5,4,4,4,6,10,5,4,6,4,Network Engineer
6,10,5,7,8,5,6,4,5,5,10,4,6,4,6,Network Engineer
7,9,6,6,9,6,7,4,6,4,10,5,5,7,7,Network Engineer
6,8,5,6,10,4,7,7,5,7,8,5,4,5,5,Network Engineer
4,9,7,7,9,4,4,5,5,5,9,7,6,5,4,Network Engineer
4,8,5,6,8,7,5,5,7,7,10,7,6,4,5,Network Engineer
4,9,6,7,10,4,6,5,7,7,8,5,6,5,7,Network Engineer
6,9,6,4,9,4,4,5,5,7,10,7,7,4,5,Network Engineer
5,10,7,4,9,6,6,5,7,4,9,4,6,6,4,Network Engineer
5,9,5,6,8,5,5,6,6,7,10,6,6,6,6,Network Engineer
5,9,7,6,9,4,5,6,4,6,8,7,6,4,7,Network Engineer
6,9,6,6,9,5,7,4,7,4,10,4,6,4,5,Network Engineer
5,8,7,6,10,4,5,4,5,5,9,4,4,4,5,Network Engineer
7,8,4,5,10,6,5,6,5,7,8,7,6,5,4,Network Engineer
4,9,5,4,9,6,6,6,7,5,9,4,6,7,4,Network Engineer
7,10,7,7,9,7,7,4,6,5,9,6,5,6,5,Network Engineer
7,10,4,7,8,5,7,4,5,7,8,6,6,4,4,Network Engineer
5,8,6,4,8,4,7,7,6,4,8,6,7,7,6,Network Engineer
5,8,4,4,9,5,4,5,4,4,8,4,4,6,4,Network Engineer
6,9,7,4,8,4,5,4,4,5,8,6,5,6,6,Network Engineer
6,8,4,4,8,7,7,5,6,4,8,7,4,5,5,Network Engineer
6,9,6,5,10,5,7,5,5,4,10,4,6,7,5,Network Engineer
7,9,5,6,9,7,6,4,4,6,8,6,5,7,6,Network Engineer
5,9,4,4,10,5,6,5,7,5,8,5,7,7,6,Network Engineer
4,10,6,6,8,7,7,5,5,4,9,7,5,4,4,Network Engineer
4,10,5,6,9,4,4,5,7,7,8,5,6,6,6,Network Engineer
6,8,5,6,10,6,6,4,5,7,10,5,4,4,6,Network Engineer
7,9,4,4,10,4,7,5,6,4,10,6,6,6,4,Network Engineer
7,8,5,4,10,7,7,5,6,4,8,5,5,6,7,Network Engineer
7,10,4,4,8,7,6,6,6,6,8,6,5,7,7,Network Engineer
6,8,6,4,9,7,6,5,6,7,9,4,5,5,6,Network Engineer
5,8,6,7,10,7,5,4,6,6,8,5,4,4,7,Network Engineer
7,9,6,4,10,4,7,5,4,6,10,7,6,6,5,Network Engineer
5,8,6,7,9,6,6,5,6,4,8,4,7,4,7,Network Engineer
6,9,4,7,8,6,7,6,5,7,10,5,4,4,5,Network Engineer
4,10,7,4,10,4,7,5,6,4,8,4,4,7,4,Network Engineer
5,9,4,6,8,6,4,4,7,7,8,7,7,5,5,Network Engineer
7,9,7,5,9,6,6,6,6,5,9,5,5,6,5,Network Engineer
4,8,6,4,9,5,6,5,5,5,9,7,7,7,6,Network Engineer
6,9,6,7,9,4,5,6,4,5,10,7,4,7,7,Network Engineer
7,9,7,7,9,7,6,7,7,7,8,6,6,4,5,Network Engineer
5,9,7,6,10,4,4,6,5,7,9,5,6,4,6,Network Engineer
5,9,4,6,8,4,7,6,6,7,9,6,4,4,7,Network Engineer
6,9,4,5,9,5,7,4,4,6,8,7,4,7,6,Network Engineer
6,8,4,7,10,7,5,7,7,6,10,4,7,4,5,Network Engineer
7,8,4,5,9,5,4,6,7,7,9,7,4,4,4,Network Engineer
5,9,6,4,10,5,5,6,7,7,9,6,7,6,7,Network Engineer
5,9,5,5,9,4,5,5,7,7,8,7,7,7,4,Network Engineer
6,9,7,5,9,7,7,5,7,5,10,6,6,6,4,Network Engineer
7,10,5,6,8,5,5,4,6,7,9,4,7,7,7,Network Engineer
7,10,6,7,9,4,4,7,7,7,10,6,5,4,6,Network Engineer
5,8,7,7,8,7,7,4,4,7,10,4,6,4,5,Network Engineer
7,8,6,5,10,4,4,6,5,6,9,5,4,5,6,Network Engineer
6,10,4,4,8,7,4,5,5,7,10,4,7,5,6,Network Engineer
4,10,7,6,9,4,6,7,4,6,8,6,4,6,7,Network Engineer
7,8,6,5,10,6,7,5,4,6,8,7,6,5,4,Network Engineer
4,10,5,5,10,6,4,6,6,7,8,6,4,7,5,Network Engineer
4,5,6,6,6,8,7,9,4,6,7,6,5,8,4,Digital Marketing Specialist
5,7,4,7,6,8,7,9,4,5,7,6,6,10,5,Digital Marketing Specialist
5,6,5,7,6,8,4,9,5,4,5,6,6,9,4,Digital Marketing Specialist
5,4,7,5,4,8,7,9,6,7,4,5,7,8,6,Digital Marketing Specialist
5,6,7,5,6,8,7,10,4,4,6,7,6,10,5,Digital Marketing Specialist
4,5,5,5,7,10,5,10,5,7,7,5,5,9,5,Digital Marketing Specialist
7,6,7,5,4,9,6,9,5,5,4,7,6,8,7,Digital Marketing Specialist
4,4,7,6,6,10,5,9,5,4,7,4,7,8,7,Digital Marketing Specialist
5,4,6,5,7,8,5,8,5,6,5,5,6,10,5,Digital Marketing Specialist
4,6,6,6,4,8,7,8,5,6,7,4,5,9,7,Digital Marketing Specialist
5,5,5,7,6,8,6,9,7,4,5,4,7,9,4,Digital Marketing Specialist
7,5,4,5,7,9,5,10,6,7,4,5,6,8,6,Digital Marketing Specialist
5,5,7,6,6,10,7,10,6,7,6,4,4,10,7,Digital Marketing Specialist
4,4,6,6,4,10,4,10,6,5,4,5,6,10,4,Digital Marketing Specialist
7,4,7,4,5,9,6,8,6,7,4,4,5,8,4,Digital Marketing Specialist
5,5,6,4,5,8,7,10,4,5,4,5,7,8,4,Digital Marketing Specialist
6,6,4,5,4,9,7,10,5,7,4,5,4,9,5,Digital Marketing Specialist
6,6,6,5,6,8,7,8,4,5,5,4,5,10,6,Digital Marketing Specialist
5,4,7,7,7,10,5,8,7,6,6,7,5,9,5,Digital Marketing Specialist
7,6,6,5,6,10,7,10,6,6,6,7,5,9,6,Digital Marketing Specialist
6,4,4,4,6,8,5,10,5,7,6,5,6,8,5,Digital Marketing Specialist
7,7,4,4,5,10,5,8,7,7,5,7,6,8,7,Digital Marketing Specialist
5,4,6,6,6,9,4,10,4,7,6,6,5,10,4,Digital Marketing Specialist
5,4,6,7,4,10,4,10,5,7,5,4,4,8,4,Digital Marketing Specialist
7,4,6,6,7,10,6,10,7,5,5,6,6,9,6,Digital Marketing Specialist
4,4,7,6,4,8,4,10,5,5,6,4,7,10,5,Digital Marketing Specialist
6,5,7,7,5,8,4,9,4,5,4,4,6,10,7,Digital Marketing Specialist
6,5,6,5,7,8,6,9,4,5,6,4,4,9,5,Digital Marketing Specialist
6,7,7,5,5,8,7,9,5,5,5,4,5,8,7,Digital Marketing Specialist
6,5,7,6,5,10,7,9,5,7,6,4,6,9,6,Digital Marketing Specialist
6,6,5,6,7,9,7,10,6,5,6,7,4,8,6,Digital Marketing Specialist
6,4,7,5,4,10,5,8,6,5,4,7,4,9,6,Digital Marketing Specialist
5,6,6,5,6,8,6,8,7,5,7,6,5,9,6,Digital Marketing Specialist
7,6,4,6,7,10,4,9,6,5,6,5,7,8,6,Digital Marketing Specialist
7,6,5,7,5,8,5,9,4,6,6,5,6,10,4,Digital Marketing Specialist
7,7,7,6,4,9,6,8,6,4,4,5,6,10,5,Digital Marketing Specialist
5,7,7,7,6,9,7,10,4,7,4,4,4,9,5,Digital Marketing Specialist
5,5,4,5,5,8,4,9,7,6,5,5,5,10,4,Digital Marketing Specialist
7,6,4,5,4,10,4,10,7,7,5,4,7,8,6,Digital Marketing Specialist
4,4,4,6,4,8,4,10,4,4,6,7,4,9,7,Digital Marketing Specialist
5,6,4,5,7,8,5,9,5,7,4,5,4,9,7,Digital Marketing Specialist
5,7,5,6,5,8,6,10,7,4,7,7,6,8,7,Digital Marketing Specialist
6,6,4,4,6,9,7,8,5,5,6,4,5,9,5,Digital Marketing Specialist
4,5,5,4,7,10,5,8,6,6,6,4,6,9,5,Digital Marketing Specialist
6,5,6,4,5,10,6,9,5,7,7,6,6,8,4,Digital Marketing Specialist
6,7,6,6,6,8,4,9,4,4,7,7,4,8,6,Digital Marketing Specialist
5,4,6,5,6,9,7,9,5,6,5,4,7,8,5,Digital Marketing Specialist
4,6,4,7,6,10,4,9,7,7,7,4,5,10,5,Digital Marketing Specialist
4,4,6,7,7,10,4,9,5,6,6,7,4,10,4,Digital Marketing Specialist
4,5,7,7,4,9,4,9,4,7,4,5,7,10,5,Digital Marketing Specialist
6,4,7,5,7,8,7,10,5,5,7,6,5,10,6,Digital Marketing Specialist
7,5,5,6,4,9,7,8,6,4,5,7,4,9,4,Digital Marketing Specialist
7,7,7,5,7,10,6,8,4,5,4,4,7,9,6,Digital Marketing Specialist
4,7,5,5,4,8,7,8,6,4,7,4,7,9,7,Digital Marketing Specialist
5,4,7,6,6,9,6,9,6,5,7,6,7,10,5,Digital Marketing Specialist
4,4,6,4,7,10,7,9,6,4,5,4,6,10,7,Digital Marketing Specialist
6,5,7,5,7,9,5,10,7,4,7,4,4,10,6,Digital Marketing Specialist
6,5,6,4,6,9,4,8,6,6,6,4,7,10,5,Digital Marketing Specialist
7,4,5,7,5,8,6,9,7,7,6,4,6,8,6,Digital Marketing Specialist
4,5,7,5,7,8,5,10,6,5,5,6,5,10,6,Digital Marketing Specialist
5,7,5,4,7,8,6,9,7,4,4,7,5,10,4,Digital Marketing Specialist
5,4,6,5,6,10,6,10,6,7,6,6,5,10,4,Digital Marketing Specialist
6,4,7,4,5,8,7,8,5,7,7,5,5,10,4,Digital Marketing Specialist
6,5,7,7,5,10,4,9,6,5,4,5,4,8,7,Digital Marketing Specialist
4,7,6,4,6,8,5,10,6,4,7,7,7,9,5,Digital Marketing Specialist
6,8,5,8,7,5,4,9,4,6,4,7,5,5,4,Business Analyst
7,8,7,10,4,4,7,10,6,4,5,5,4,4,4,Business Analyst
5,10,5,10,4,7,4,9,7,5,5,5,6,6,4,Business Analyst
5,9,4,10,4,4,5,8,6,6,7,7,7,5,5,Business Analyst
6,10,4,8,7,5,7,9,7,6,7,4,5,4,7,Business Analyst
6,9,7,9,6,4,4,10,6,5,4,5,7,5,5,Business Analyst
5,10,4,8,6,7,6,10,6,7,4,4,6,5,6,Business Analyst
6,8,6,10,7,4,4,8,4,7,4,5,5,7,7,Business Analyst
5,8,6,10,5,4,5,10,6,6,4,5,7,4,7,Business Analyst
6,9,5,8,5,6,6,8,7,6,4,7,5,4,5,Business Analyst
7,9,6,9,6,6,4,8,5,4,5,4,7,7,7,Business Analyst
5,9,4,9,5,6,7,8,5,7,4,4,7,7,6,Business Analyst
7,10,5,9,7,4,6,10,4,7,7,7,5,6,5,Business Analyst
5,10,5,9,7,4,5,9,4,6,6,6,4,5,4,Business Analyst
4,10,6,8,5,6,5,9,6,6,4,4,4,5,6,Business Analyst
5,9,7,9,5,7,6,8,7,6,5,4,4,5,7,Business Analyst
7,10,4,9,5,4,7,8,4,4,4,6,5,6,7,Business Analyst
4,9,4,8,7,4,6,10,4,4,5,4,6,5,4,Business Analyst
6,10,5,10,6,4,4,9,7,7,4,5,5,6,5,Business Analyst
5,9,4,10,6,7,5,10,4,6,5,4,7,5,6,Business Analyst
7,8,7,8,4,7,5,10,7,5,6,7,4,7,4,Business Analyst
4,9,7,9,4,7,6,9,4,5,6,5,5,7,5,Business Analyst
6,10,5,10,4,6,7,9,6,6,5,5,4,4,5,Business Analyst
7,8,5,8,6,4,7,9,7,7,5,6,4,5,4,Business Analyst
7,9,7,8,5,6,7,8,6,5,4,5,5,4,4,Business Analyst
6,10,7,10,7,5,7,8,6,5,4,4,6,6,5,Business Analyst
4,9,7,8,4,5,7,10,4,6,5,4,5,5,4,Business Analyst
7,9,5,9,7,6,5,10,7,5,6,7,6,5,6,Business Analyst
6,8,6,8,7,4,6,9,6,6,7,6,6,7,7,Business Analyst
4,8,4,8,4,7,6,8,5,7,7,5,4,6,7,Business Analyst
7,10,5,10,5,5,6,9,7,6,6,5,4,7,4,Business Analyst
4,8,4,9,4,6,5,8,4,7,7,7,6,7,6,Business Analyst
7,10,6,10,6,5,6,9,5,6,5,7,5,7,4,Business Analyst
4,9,6,9,7,6,6,9,4,6,6,6,5,4,5,Business Analyst
4,9,7,9,7,4,5,9,6,4,4,7,6,6,6,Business Analyst
7,8,7,10,4,6,7,8,4,6,7,4,4,6,4,Business Analyst
7,10,6,9,6,5,7,9,7,5,4,6,6,7,7,Business Analyst
7,8,6,9,5,6,4,10,5,7,5,7,7,4,5,Business Analyst
6,8,6,10,5,4,4,8,4,6,4,7,4,5,6,Business Analyst
5,10,5,10,7,6,5,8,6,6,5,6,5,7,4,Business Analyst
5,9,4,8,5,6,5,8,7,6,5,5,4,5,4,Business Analyst
7,8,4,9,6,6,4,9,6,6,6,6,5,4,5,Business Analyst
5,10,7,8,7,6,5,10,5,7,4,5,5,4,5,Business Analyst
6,8,5,9,7,5,4,9,5,4,7,5,7,4,4,Business Analyst
7,9,6,9,7,5,5,9,5,4,7,6,7,5,6,Business Analyst
4,10,5,9,5,7,4,10,5,7,5,7,4,5,5,Business Analyst
5,10,5,10,7,5,5,9,4,5,5,5,4,7,6,Business Analyst
4,8,5,9,6,5,5,8,4,7,4,5,5,4,7,Business Analyst
5,8,7,8,6,4,7,10,5,7,4,7,6,5,5,Business Analyst
6,9,6,8,7,4,4,10,7,6,4,7,6,7,6,Business Analyst
6,8,7,8,5,4,7,10,7,6,4,5,5,7,4,Business Analyst
7,8,5,8,5,6,4,9,4,4,5,4,5,6,4,Business Analyst
7,10,7,8,7,5,5,8,4,6,7,5,4,7,6,Business Analyst
6,9,5,10,5,7,4,8,6,5,4,7,7,6,5,Business Analyst
7,10,5,8,5,4,6,10,4,7,6,6,5,5,6,Business Analyst
5,10,7,10,7,6,5,8,6,4,7,4,7,7,5,Business Analyst
4,10,6,9,4,7,4,9,7,7,7,6,6,4,5,Business Analyst
5,8,6,9,6,5,7,10,5,5,6,4,6,6,7,Business Analyst
6,9,7,10,7,7,4,10,4,5,7,5,7,7,4,Business Analyst
7,10,4,10,6,4,4,9,6,7,5,7,5,5,6,Business Analyst
4,9,6,10,7,4,5,9,4,6,6,5,7,6,5,Business Analyst
6,8,5,9,5,6,4,10,6,4,6,7,6,4,6,Business Analyst
4,8,4,9,7,4,7,8,6,5,4,5,6,4,6,Business Analyst
4,8,7,9,7,6,7,8,4,4,6,4,5,6,7,Business Analyst
6,8,7,10,7,7,5,8,6,5,4,4,7,5,7,Business Analyst
7,8,9,8,4,5,6,4,7,4,7,6,7,7,4,Data Analyst
4,10,10,8,7,7,4,6,4,7,6,7,5,5,6,Data Analyst
4,9,8,10,7,5,7,6,5,6,7,5,4,6,7,Data Analyst
5,9,9,9,5,4,4,5,7,7,4,5,5,4,5,Data Analyst
7,8,10,8,4,7,6,5,5,7,7,6,7,5,6,Data Analyst
4,9,9,8,6,4,5,7,4,6,4,6,5,4,4,Data Analyst
